Demographic,subgroup,data_type,Year,Percent
TOTAL,Total,Major_Depressive_Episode,2004,9
TOTAL,Total,Major_Depressive_Episode,2005,8.8
TOTAL,Total,Major_Depressive_Episode,2006,7.9
TOTAL,Total,Major_Depressive_Episode,2007,8.2
TOTAL,Total,Major_Depressive_Episode,2008,8.3
TOTAL,Total,Major_Depressive_Episode,2009,8.1
TOTAL,Total,Major_Depressive_Episode,2010,8
TOTAL,Total,Major_Depressive_Episode,2011,8.2
TOTAL,Total,Major_Depressive_Episode,2012,9.1
TOTAL,Total,Major_Depressive_Episode,2013,10.7
TOTAL,Total,Major_Depressive_Episode,2014,11.4
TOTAL,Total,Major_Depressive_Episode,2015,12.5
TOTAL,Total,Major_Depressive_Episode,2016,12.8
TOTAL,Total,Major_Depressive_Episode,2017,13.3
TOTAL,Total,Major_Depressive_Episode,2018,14.4
Age: 12-13,Age,Major_Depressive_Episode,2004,5.4
Age: 12-13,Age,Major_Depressive_Episode,2005,5.2
Age: 12-13,Age,Major_Depressive_Episode,2006,4.9
Age: 12-13,Age,Major_Depressive_Episode,2007,4.3
Age: 12-13,Age,Major_Depressive_Episode,2008,4.9
Age: 12-13,Age,Major_Depressive_Episode,2009,4.6
Age: 12-13,Age,Major_Depressive_Episode,2010,4.3
Age: 12-13,Age,Major_Depressive_Episode,2011,4.1
Age: 12-13,Age,Major_Depressive_Episode,2012,5.4
Age: 12-13,Age,Major_Depressive_Episode,2013,6.1
Age: 12-13,Age,Major_Depressive_Episode,2014,7.2
Age: 12-13,Age,Major_Depressive_Episode,2015,7.8
Age: 12-13,Age,Major_Depressive_Episode,2016,7.3
Age: 12-13,Age,Major_Depressive_Episode,2017,6.9
Age: 12-13,Age,Major_Depressive_Episode,2018,8.4
Age: 14-15,Age,Major_Depressive_Episode,2004,9.2
Age: 14-15,Age,Major_Depressive_Episode,2005,9.5
Age: 14-15,Age,Major_Depressive_Episode,2006,7.9
Age: 14-15,Age,Major_Depressive_Episode,2007,8.4
Age: 14-15,Age,Major_Depressive_Episode,2008,8.5
Age: 14-15,Age,Major_Depressive_Episode,2009,8.8
Age: 14-15,Age,Major_Depressive_Episode,2010,9
