Demographic,subgroup,data_type,Year,Number
TOTAL,Total,Major_Depressive_Episode,2004,2225
TOTAL,Total,Major_Depressive_Episode,2005,2191
TOTAL,Total,Major_Depressive_Episode,2006,1970
TOTAL,Total,Major_Depressive_Episode,2007,2016
TOTAL,Total,Major_Depressive_Episode,2008,2027
TOTAL,Total,Major_Depressive_Episode,2009,1954
TOTAL,Total,Major_Depressive_Episode,2010,1911
TOTAL,Total,Major_Depressive_Episode,2011,2011
TOTAL,Total,Major_Depressive_Episode,2012,2213
TOTAL,Total,Major_Depressive_Episode,2013,2587
TOTAL,Total,Major_Depressive_Episode,2014,2751
TOTAL,Total,Major_Depressive_Episode,2015,3031
TOTAL,Total,Major_Depressive_Episode,2016,3089
TOTAL,Total,Major_Depressive_Episode,2017,3214
TOTAL,Total,Major_Depressive_Episode,2018,3482
Age: 12-13,Age,Major_Depressive_Episode,2004,445
Age: 12-13,Age,Major_Depressive_Episode,2005,417
Age: 12-13,Age,Major_Depressive_Episode,2006,383
Age: 12-13,Age,Major_Depressive_Episode,2007,337
Age: 12-13,Age,Major_Depressive_Episode,2008,366
Age: 12-13,Age,Major_Depressive_Episode,2009,330
Age: 12-13,Age,Major_Depressive_Episode,2010,330
Age: 12-13,Age,Major_Depressive_Episode,2011,312
Age: 12-13,Age,Major_Depressive_Episode,2012,420
Age: 12-13,Age,Major_Depressive_Episode,2013,470
Age: 12-13,Age,Major_Depressive_Episode,2014,548
Age: 12-13,Age,Major_Depressive_Episode,2015,587
Age: 12-13,Age,Major_Depressive_Episode,2016,548
Age: 12-13,Age,Major_Depressive_Episode,2017,516
Age: 12-13,Age,Major_Depressive_Episode,2018,632
Age: 14-15,Age,Major_Depressive_Episode,2004,783
Age: 14-15,Age,Major_Depressive_Episode,2005,811
Age: 14-15,Age,Major_Depressive_Episode,2006,684
Age: 14-15,Age,Major_Depressive_Episode,2007,705
Age: 14-15,Age,Major_Depressive_Episode,2008,706
Age: 14-15,Age,Major_Depressive_Episode,2009,741
Age: 14-15,Age,Major_Depressive_Episode,2010,706
Age: 14-15,Age,Major_Depressive_Episode,2011,710
Age: 14-15,Age,Major_Depressive_Episode,2012,844
Age: 14-15,Age,Major_Depressive_Episode,2013,1025
Age: 14-15,Age,Major_Depressive_Episode,2014,986
Age: 14-15,Age,Major_Depressive_Episode,2015,1163
Age: 14-15,Age,Major_Depressive_Episode,2016,1115
Age: 14-15,Age,Major_Depressive_Episode,2017,1200
Age: 14-15,Age,Major_Depressive_Episode,2018,1250
Age: 16-17,Age,Major_Depressive_Episode,2004,997
Age: 16-17,Age,Major_Depressive_Episode,2005,964
Age: 16-17,Age,Major_Depressive_Episode,2006,902
Age: 16-17,Age,Major_Depressive_Episode,2007,974
Age: 16-17,Age,Major_Depressive_Episode,2008,955
Age: 16-17,Age,Major_Depressive_Episode,2009,883
Age: 16-17,Age,Major_Depressive_Episode,2010,876
Age: 16-17,Age,Major_Depressive_Episode,2011,989
Age: 16-17,Age,Major_Depressive_Episode,2012,950
Age: 16-17,Age,Major_Depressive_Episode,2013,1091
Age: 16-17,Age,Major_Depressive_Episode,2014,1217
Age: 16-17,Age,Major_Depressive_Episode,2015,1281
Age: 16-17,Age,Major_Depressive_Episode,2016,1427
Age: 16-17,Age,Major_Depressive_Episode,2017,1498
Age: 16-17,Age,Major_Depressive_Episode,2018,1600
Male,Gender,Major_Depressive_Episode,2004,637
Male,Gender,Major_Depressive_Episode,2005,571
Male,Gender,Major_Depressive_Episode,2006,539
Male,Gender,Major_Depressive_Episode,2007,586
Male,Gender,Major_Depressive_Episode,2008,540
Male,Gender,Major_Depressive_Episode,2009,577
Male,Gender,Major_Depressive_Episode,2010,536
Male,Gender,Major_Depressive_Episode,2011,566
Male,Gender,Major_Depressive_Episode,2012,581
Male,Gender,Major_Depressive_Episode,2013,657
Male,Gender,Major_Depressive_Episode,2014,710
Male,Gender,Major_Depressive_Episode,2015,725
Male,Gender,Major_Depressive_Episode,2016,786
Male,Gender,Major_Depressive_Episode,2017,845
Male,Gender,Major_Depressive_Episode,2018,946
Female,Gender,Major_Depressive_Episode,2004,1588
Female,Gender,Major_Depressive_Episode,2005,1620
Female,Gender,Major_Depressive_Episode,2006,1431
Female,Gender,Major_Depressive_Episode,2007,1430
Female,Gender,Major_Depressive_Episode,2008,1487
Female,Gender,Major_Depressive_Episode,2009,1377
Female,Gender,Major_Depressive_Episode,2010,1375
Female,Gender,Major_Depressive_Episode,2011,1446
Female,Gender,Major_Depressive_Episode,2012,1632
Female,Gender,Major_Depressive_Episode,2013,1930
Female,Gender,Major_Depressive_Episode,2014,2042
Female,Gender,Major_Depressive_Episode,2015,2306
Female,Gender,Major_Depressive_Episode,2016,2303
Female,Gender,Major_Depressive_Episode,2017,2369
Female,Gender,Major_Depressive_Episode,2018,2537
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2004,1848
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2005,1802
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2006,1614
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2007,1691
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2008,1681
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2009,1594
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2010,1537
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2011,1586
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2012,1648
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2013,1970
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2014,2123
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2015,2323
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2016,2366
